Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF,Accuracy,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo Support
TRUE,FALSE,FALSE,1000,(1-3),FALSE,TRUE,88.4895289,0.993782897,0.913302412,0.951739859,274.7,0.670872117,0.840258394,0.744499906,98.8,0.873165626,0.756909056,0.810525052,154,0.072802776,0.456666667,0.123318757,3.3,0.936322557,0.997517639,0.965895735,171.7,1,0.884536203,0.938658779,270.6,0.605093965,0.787172929,0.683082902,49.9,0.876466512,0.95443592,0.913670587,48.2
TRUE,FALSE,FALSE,1000,(1-3),TRUE,FALSE,88.4895289,0.993782897,0.913302412,0.951739859,274.7,0.670872117,0.840258394,0.744499906,98.8,0.873165626,0.756909056,0.810525052,154,0.072802776,0.456666667,0.123318757,3.3,0.936322557,0.997517639,0.965895735,171.7,1,0.884536203,0.938658779,270.6,0.605093965,0.787172929,0.683082902,49.9,0.876466512,0.95443592,0.913670587,48.2
TRUE,FALSE,FALSE,5000,(1-1),FALSE,FALSE,90.11379552,0.916883931,0.885660557,0.900905936,274.7,0.781197484,0.773712065,0.775465993,98.8,0.795819384,0.802167127,0.798577067,154,0.47952381,0.576666667,0.513333333,3.3,0.986921411,0.994637094,0.990748246,171.7,1,0.986783453,0.993341006,270.6,0.629957354,0.782662954,0.697014168,49.9,0.917771431,0.894078525,0.904517199,48.2
TRUE,FALSE,FALSE,5000,(1-1),TRUE,TRUE,90.11379552,0.916883931,0.885660557,0.900905936,274.7,0.781197484,0.773712065,0.775465993,98.8,0.795819384,0.802167127,0.798577067,154,0.47952381,0.576666667,0.513333333,3.3,0.986921411,0.994637094,0.990748246,171.7,1,0.986783453,0.993341006,270.6,0.629957354,0.782662954,0.697014168,49.9,0.917771431,0.894078525,0.904517199,48.2
TRUE,FALSE,FALSE,5000,(1-1),FALSE,TRUE,90.11379552,0.916883931,0.885660557,0.900905936,274.7,0.781197484,0.773712065,0.775465993,98.8,0.795819384,0.802167127,0.798577067,154,0.47952381,0.576666667,0.513333333,3.3,0.986921411,0.994637094,0.990748246,171.7,1,0.986783453,0.993341006,270.6,0.629957354,0.782662954,0.697014168,49.9,0.917771431,0.894078525,0.904517199,48.2
TRUE,FALSE,FALSE,5000,(1-1),TRUE,FALSE,90.11379552,0.916883931,0.885660557,0.900905936,274.7,0.781197484,0.773712065,0.775465993,98.8,0.795819384,0.802167127,0.798577067,154,0.47952381,0.576666667,0.513333333,3.3,0.986921411,0.994637094,0.990748246,171.7,1,0.986783453,0.993341006,270.6,0.629957354,0.782662954,0.697014168,49.9,0.917771431,0.894078525,0.904517199,48.2
TRUE,FALSE,FALSE,5000,(1-2),FALSE,FALSE,91.97149755,0.955146634,0.937581747,0.946193253,274.7,0.790557433,0.815339571,0.801730827,98.8,0.880061449,0.836299321,0.85731218,154,0.263888889,0.488333333,0.335793651,3.3,0.970765393,0.995763864,0.983068859,171.7,1,0.966678029,0.983024404,270.6,0.643005412,0.798625184,0.711932967,49.9,0.929974111,0.916615984,0.922625863,48.2
TRUE,FALSE,FALSE,5000,(1-2),TRUE,TRUE,91.97149755,0.955146634,0.937581747,0.946193253,274.7,0.790557433,0.815339571,0.801730827,98.8,0.880061449,0.836299321,0.85731218,154,0.263888889,0.488333333,0.335793651,3.3,0.970765393,0.995763864,0.983068859,171.7,1,0.966678029,0.983024404,270.6,0.643005412,0.798625184,0.711932967,49.9,0.929974111,0.916615984,0.922625863,48.2
TRUE,FALSE,FALSE,5000,(1-2),FALSE,TRUE,91.97149755,0.955146634,0.937581747,0.946193253,274.7,0.790557433,0.815339571,0.801730827,98.8,0.880061449,0.836299321,0.85731218,154,0.263888889,0.488333333,0.335793651,3.3,0.970765393,0.995763864,0.983068859,171.7,1,0.966678029,0.983024404,270.6,0.643005412,0.798625184,0.711932967,49.9,0.929974111,0.916615984,0.922625863,48.2
TRUE,FALSE,FALSE,5000,(1-2),TRUE,FALSE,91.97149755,0.955146634,0.937581747,0.946193253,274.7,0.790557433,0.815339571,0.801730827,98.8,0.880061449,0.836299321,0.85731218,154,0.263888889,0.488333333,0.335793651,3.3,0.970765393,0.995763864,0.983068859,171.7,1,0.966678029,0.983024404,270.6,0.643005412,0.798625184,0.711932967,49.9,0.929974111,0.916615984,0.922625863,48.2
TRUE,FALSE,FALSE,5000,(1-3),FALSE,FALSE,90.7859512,0.978259624,0.909215683,0.942407133,274.7,0.774211623,0.815242187,0.792990194,98.8,0.850111496,0.832341158,0.840925102,154,0.173393175,0.468333333,0.244278201,3.3,0.953597293,0.995790301,0.97407217,171.7,1,0.948444944,0.97349991,270.6,0.605205713,0.80716827,0.690866495,49.9,0.909450933,0.920701806,0.914630951,48.2
TRUE,FALSE,FALSE,5000,(1-3),TRUE,TRUE,90.7859512,0.978259624,0.909215683,0.942407133,274.7,0.774211623,0.815242187,0.792990194,98.8,0.850111496,0.832341158,0.840925102,154,0.173393175,0.468333333,0.244278201,3.3,0.953597293,0.995790301,0.97407217,171.7,1,0.948444944,0.97349991,270.6,0.605205713,0.80716827,0.690866495,49.9,0.909450933,0.920701806,0.914630951,48.2
TRUE,FALSE,FALSE,5000,(1-3),FALSE,TRUE,90.7859512,0.978259624,0.909215683,0.942407133,274.7,0.774211623,0.815242187,0.792990194,98.8,0.850111496,0.832341158,0.840925102,154,0.173393175,0.468333333,0.244278201,3.3,0.953597293,0.995790301,0.97407217,171.7,1,0.948444944,0.97349991,270.6,0.605205713,0.80716827,0.690866495,49.9,0.909450933,0.920701806,0.914630951,48.2
TRUE,FALSE,FALSE,5000,(1-3),TRUE,FALSE,90.7859512,0.978259624,0.909215683,0.942407133,274.7,0.774211623,0.815242187,0.792990194,98.8,0.850111496,0.832341158,0.840925102,154,0.173393175,0.468333333,0.244278201,3.3,0.953597293,0.995790301,0.97407217,171.7,1,0.948444944,0.97349991,270.6,0.605205713,0.80716827,0.690866495,49.9,0.909450933,0.920701806,0.914630951,48.2
TRUE,FALSE,TRUE,1000,(1-1),FALSE,FALSE,89.00277151,0.960888998,0.856169455,0.905393862,274.7,0.669825684,0.788591794,0.721957061,98.8,0.760392083,0.807769588,0.782826181,154,0.591666667,0.418333333,0.478809524,3.3,0.998810109,0.995303252,0.997049557,171.7,1,0.95317716,0.975984434,270.6,0.614399407,0.801920631,0.694275739,49.9,0.911340591,0.946493866,0.927548264,48.2
TRUE,FALSE,TRUE,1000,(1-1),TRUE,TRUE,89.00277151,0.960888998,0.856169455,0.905393862,274.7,0.669825684,0.788591794,0.721957061,98.8,0.760392083,0.807769588,0.782826181,154,0.591666667,0.418333333,0.478809524,3.3,0.998810109,0.995303252,0.997049557,171.7,1,0.95317716,0.975984434,270.6,0.614399407,0.801920631,0.694275739,49.9,0.911340591,0.946493866,0.927548264,48.2
TRUE,FALSE,TRUE,1000,(1-1),FALSE,TRUE,89.00277151,0.960888998,0.856169455,0.905393862,274.7,0.669825684,0.788591794,0.721957061,98.8,0.760392083,0.807769588,0.782826181,154,0.591666667,0.418333333,0.478809524,3.3,0.998810109,0.995303252,0.997049557,171.7,1,0.95317716,0.975984434,270.6,0.614399407,0.801920631,0.694275739,49.9,0.911340591,0.946493866,0.927548264,48.2
TRUE,FALSE,TRUE,1000,(1-1),TRUE,FALSE,89.00277151,0.960888998,0.856169455,0.905393862,274.7,0.669825684,0.788591794,0.721957061,98.8,0.760392083,0.807769588,0.782826181,154,0.591666667,0.418333333,0.478809524,3.3,0.998810109,0.995303252,0.997049557,171.7,1,0.95317716,0.975984434,270.6,0.614399407,0.801920631,0.694275739,49.9,0.911340591,0.946493866,0.927548264,48.2
TRUE,FALSE,TRUE,1000,(1-2),FALSE,FALSE,89.10571443,0.990655186,0.914742285,0.951099964,274.7,0.624994115,0.825102212,0.709394256,98.8,0.859540735,0.790375838,0.82319834,154,0.132108351,0.468333333,0.197051007,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.892413855,0.943074302,270.6,0.616596941,0.788657551,0.689935943,49.9,0.875616927,0.958786647,0.914725067,48.2
TRUE,FALSE,TRUE,1000,(1-2),TRUE,TRUE,89.10571443,0.990655186,0.914742285,0.951099964,274.7,0.624994115,0.825102212,0.709394256,98.8,0.859540735,0.790375838,0.82319834,154,0.132108351,0.468333333,0.197051007,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.892413855,0.943074302,270.6,0.616596941,0.788657551,0.689935943,49.9,0.875616927,0.958786647,0.914725067,48.2
TRUE,FALSE,TRUE,1000,(1-2),FALSE,TRUE,89.10571443,0.990655186,0.914742285,0.951099964,274.7,0.624994115,0.825102212,0.709394256,98.8,0.859540735,0.790375838,0.82319834,154,0.132108351,0.468333333,0.197051007,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.892413855,0.943074302,270.6,0.616596941,0.788657551,0.689935943,49.9,0.875616927,0.958786647,0.914725067,48.2
TRUE,FALSE,TRUE,1000,(1-2),TRUE,FALSE,89.10571443,0.990655186,0.914742285,0.951099964,274.7,0.624994115,0.825102212,0.709394256,98.8,0.859540735,0.790375838,0.82319834,154,0.132108351,0.468333333,0.197051007,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.892413855,0.943074302,270.6,0.616596941,0.788657551,0.689935943,49.9,0.875616927,0.958786647,0.914725067,48.2
TRUE,FALSE,TRUE,1000,(1-3),FALSE,FALSE,88.62024785,0.994467114,0.910850488,0.950741987,274.7,0.610761645,0.838507049,0.704999072,98.8,0.871210458,0.766616441,0.815242956,154,0.086535705,0.468333333,0.143967907,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.884536203,0.938658779,270.6,0.6022332,0.793433752,0.68274975,49.9,0.885414227,0.960698263,0.921053208,48.2
TRUE,FALSE,TRUE,1000,(1-3),TRUE,TRUE,88.62024785,0.994467114,0.910850488,0.950741987,274.7,0.610761645,0.838507049,0.704999072,98.8,0.871210458,0.766616441,0.815242956,154,0.086535705,0.468333333,0.143967907,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.884536203,0.938658779,270.6,0.6022332,0.793433752,0.68274975,49.9,0.885414227,0.960698263,0.921053208,48.2
TRUE,FALSE,TRUE,1000,(1-3),FALSE,TRUE,88.62024785,0.994467114,0.910850488,0.950741987,274.7,0.610761645,0.838507049,0.704999072,98.8,0.871210458,0.766616441,0.815242956,154,0.086535705,0.468333333,0.143967907,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.884536203,0.938658779,270.6,0.6022332,0.793433752,0.68274975,49.9,0.885414227,0.960698263,0.921053208,48.2
TRUE,FALSE,TRUE,1000,(1-3),TRUE,FALSE,88.62024785,0.994467114,0.910850488,0.950741987,274.7,0.610761645,0.838507049,0.704999072,98.8,0.871210458,0.766616441,0.815242956,154,0.086535705,0.468333333,0.143967907,3.3,0.997660038,0.99754199,0.997593909,171.7,1,0.884536203,0.938658779,270.6,0.6022332,0.793433752,0.68274975,49.9,0.885414227,0.960698263,0.921053208,48.2
TRUE,FALSE,TRUE,5000,(1-1),FALSE,FALSE,89.52559506,0.933047145,0.861558164,0.895651903,274.7,0.729367078,0.775784643,0.74915018,98.8,0.768562017,0.800082567,0.78362394,154,0.502857143,0.491666667,0.480577201,3.3,0.999350649,0.994715016,0.997024109,171.7,1,0.986400311,0.993146089,270.6,0.61935566,0.78107576,0.68926025,49.9,0.919667071,0.913682263,0.916046918,48.2
TRUE,FALSE,TRUE,5000,(1-1),TRUE,TRUE,89.52559506,0.933047145,0.861558164,0.895651903,274.7,0.729367078,0.775784643,0.74915018,98.8,0.768562017,0.800082567,0.78362394,154,0.502857143,0.491666667,0.480577201,3.3,0.999350649,0.994715016,0.997024109,171.7,1,0.986400311,0.993146089,270.6,0.61935566,0.78107576,0.68926025,49.9,0.919667071,0.913682263,0.916046918,48.2
TRUE,FALSE,TRUE,5000,(1-1),FALSE,TRUE,89.52559506,0.933047145,0.861558164,0.895651903,274.7,0.729367078,0.775784643,0.74915018,98.8,0.768562017,0.800082567,0.78362394,154,0.502857143,0.491666667,0.480577201,3.3,0.999350649,0.994715016,0.997024109,171.7,1,0.986400311,0.993146089,270.6,0.61935566,0.78107576,0.68926025,49.9,0.919667071,0.913682263,0.916046918,48.2
TRUE,FALSE,TRUE,5000,(1-1),TRUE,FALSE,89.52559506,0.933047145,0.861558164,0.895651903,274.7,0.729367078,0.775784643,0.74915018,98.8,0.768562017,0.800082567,0.78362394,154,0.502857143,0.491666667,0.480577201,3.3,0.999350649,0.994715016,0.997024109,171.7,1,0.986400311,0.993146089,270.6,0.61935566,0.78107576,0.68926025,49.9,0.919667071,0.913682263,0.916046918,48.2
TRUE,FALSE,TRUE,5000,(1-2),FALSE,FALSE,91.65411563,0.951362496,0.931393773,0.941134247,274.7,0.761985554,0.788681418,0.77371713,98.8,0.860989147,0.833516325,0.846825502,154,0.318888889,0.438333333,0.362510823,3.3,0.988121326,0.99700145,0.992513709,171.7,1,0.969368437,0.984414284,270.6,0.640251887,0.805347241,0.712216277,49.9,0.932066202,0.921430157,0.925534727,48.2
TRUE,FALSE,TRUE,5000,(1-2),TRUE,TRUE,91.65411563,0.951362496,0.931393773,0.941134247,274.7,0.761985554,0.788681418,0.77371713,98.8,0.860989147,0.833516325,0.846825502,154,0.318888889,0.438333333,0.362510823,3.3,0.988121326,0.99700145,0.992513709,171.7,1,0.969368437,0.984414284,270.6,0.640251887,0.805347241,0.712216277,49.9,0.932066202,0.921430157,0.925534727,48.2
TRUE,FALSE,TRUE,5000,(1-2),FALSE,TRUE,91.65411563,0.951362496,0.931393773,0.941134247,274.7,0.761985554,0.788681418,0.77371713,98.8,0.860989147,0.833516325,0.846825502,154,0.318888889,0.438333333,0.362510823,3.3,0.988121326,0.99700145,0.992513709,171.7,1,0.969368437,0.984414284,270.6,0.640251887,0.805347241,0.712216277,49.9,0.932066202,0.921430157,0.925534727,48.2
TRUE,FALSE,TRUE,5000,(1-2),TRUE,FALSE,91.65411563,0.951362496,0.931393773,0.941134247,274.7,0.761985554,0.788681418,0.77371713,98.8,0.860989147,0.833516325,0.846825502,154,0.318888889,0.438333333,0.362510823,3.3,0.988121326,0.99700145,0.992513709,171.7,1,0.969368437,0.984414284,270.6,0.640251887,0.805347241,0.712216277,49.9,0.932066202,0.921430157,0.925534727,48.2
TRUE,FALSE,TRUE,5000,(1-3),FALSE,FALSE,90.58051828,0.975616536,0.905011187,0.938918608,274.7,0.729622138,0.799919362,0.761583656,98.8,0.832269524,0.834546541,0.833235789,154,0.223733766,0.468333333,0.294360084,3.3,0.981161762,0.99700145,0.988968148,171.7,1,0.949232007,0.973917085,270.6,0.613602103,0.796485144,0.69164636,49.9,0.895433185,0.928602472,0.911197248,48.2
TRUE,FALSE,TRUE,5000,(1-3),TRUE,TRUE,90.58051828,0.975616536,0.905011187,0.938918608,274.7,0.729622138,0.799919362,0.761583656,98.8,0.832269524,0.834546541,0.833235789,154,0.223733766,0.468333333,0.294360084,3.3,0.981161762,0.99700145,0.988968148,171.7,1,0.949232007,0.973917085,270.6,0.613602103,0.796485144,0.69164636,49.9,0.895433185,0.928602472,0.911197248,48.2
TRUE,FALSE,TRUE,5000,(1-3),FALSE,TRUE,90.58051828,0.975616536,0.905011187,0.938918608,274.7,0.729622138,0.799919362,0.761583656,98.8,0.832269524,0.834546541,0.833235789,154,0.223733766,0.468333333,0.294360084,3.3,0.981161762,0.99700145,0.988968148,171.7,1,0.949232007,0.973917085,270.6,0.613602103,0.796485144,0.69164636,49.9,0.895433185,0.928602472,0.911197248,48.2
TRUE,FALSE,TRUE,5000,(1-3),TRUE,FALSE,90.58051828,0.975616536,0.905011187,0.938918608,274.7,0.729622138,0.799919362,0.761583656,98.8,0.832269524,0.834546541,0.833235789,154,0.223733766,0.468333333,0.294360084,3.3,0.981161762,0.99700145,0.988968148,171.7,1,0.949232007,0.973917085,270.6,0.613602103,0.796485144,0.69164636,49.9,0.895433185,0.928602472,0.911197248,48.2
TRUE,TRUE,FALSE,1000,(1-1),FALSE,FALSE,90.37525956,0.945397717,0.911382951,0.92790061,274.7,0.696404932,0.785885035,0.737026532,98.8,0.830347718,0.777815485,0.802951716,154,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.620694145,0.735524612,0.671402913,49.9,0.904487569,0.931208394,0.91725352,48.2
TRUE,TRUE,FALSE,1000,(1-1),TRUE,TRUE,90.37525956,0.945397717,0.911382951,0.92790061,274.7,0.696404932,0.785885035,0.737026532,98.8,0.830347718,0.777815485,0.802951716,154,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.620694145,0.735524612,0.671402913,49.9,0.904487569,0.931208394,0.91725352,48.2
TRUE,TRUE,FALSE,1000,(1-1),FALSE,TRUE,90.37525956,0.945397717,0.911382951,0.92790061,274.7,0.696404932,0.785885035,0.737026532,98.8,0.830347718,0.777815485,0.802951716,154,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.620694145,0.735524612,0.671402913,49.9,0.904487569,0.931208394,0.91725352,48.2
TRUE,TRUE,FALSE,1000,(1-1),TRUE,FALSE,90.37525956,0.945397717,0.911382951,0.92790061,274.7,0.696404932,0.785885035,0.737026532,98.8,0.830347718,0.777815485,0.802951716,154,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.620694145,0.735524612,0.671402913,49.9,0.904487569,0.931208394,0.91725352,48.2
TRUE,TRUE,FALSE,1000,(1-2),FALSE,FALSE,88.77892575,0.98873808,0.915542993,0.950623127,274.7,0.56419889,0.907038357,0.694767706,98.8,0.922592411,0.603237706,0.72840746,154,0.593333333,0.476666667,0.522142857,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.533701688,0.771006907,0.628244659,49.9,0.909317223,0.952577222,0.930091918,48.2
TRUE,TRUE,FALSE,1000,(1-2),TRUE,TRUE,88.77892575,0.98873808,0.915542993,0.950623127,274.7,0.56419889,0.907038357,0.694767706,98.8,0.922592411,0.603237706,0.72840746,154,0.593333333,0.476666667,0.522142857,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.533701688,0.771006907,0.628244659,49.9,0.909317223,0.952577222,0.930091918,48.2
TRUE,TRUE,FALSE,1000,(1-2),FALSE,TRUE,88.77892575,0.98873808,0.915542993,0.950623127,274.7,0.56419889,0.907038357,0.694767706,98.8,0.922592411,0.603237706,0.72840746,154,0.593333333,0.476666667,0.522142857,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.533701688,0.771006907,0.628244659,49.9,0.909317223,0.952577222,0.930091918,48.2
TRUE,TRUE,FALSE,1000,(1-2),TRUE,FALSE,88.77892575,0.98873808,0.915542993,0.950623127,274.7,0.56419889,0.907038357,0.694767706,98.8,0.922592411,0.603237706,0.72840746,154,0.593333333,0.476666667,0.522142857,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.533701688,0.771006907,0.628244659,49.9,0.909317223,0.952577222,0.930091918,48.2
TRUE,TRUE,FALSE,1000,(1-3),FALSE,FALSE,86.51034916,0.994592987,0.911239067,0.950982486,274.7,0.534546396,0.931537093,0.678247591,98.8,0.947432584,0.55219451,0.696811163,154,0.379583333,0.476666667,0.396587302,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.444128523,0.744192959,0.553513247,49.9,0.900020687,0.962630681,0.929896951,48.2
TRUE,TRUE,FALSE,1000,(1-3),TRUE,TRUE,86.51034916,0.994592987,0.911239067,0.950982486,274.7,0.534546396,0.931537093,0.678247591,98.8,0.947432584,0.55219451,0.696811163,154,0.379583333,0.476666667,0.396587302,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.444128523,0.744192959,0.553513247,49.9,0.900020687,0.962630681,0.929896951,48.2
TRUE,TRUE,FALSE,1000,(1-3),FALSE,TRUE,86.51034916,0.994592987,0.911239067,0.950982486,274.7,0.534546396,0.931537093,0.678247591,98.8,0.947432584,0.55219451,0.696811163,154,0.379583333,0.476666667,0.396587302,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.444128523,0.744192959,0.553513247,49.9,0.900020687,0.962630681,0.929896951,48.2
TRUE,TRUE,FALSE,1000,(1-3),TRUE,FALSE,86.51034916,0.994592987,0.911239067,0.950982486,274.7,0.534546396,0.931537093,0.678247591,98.8,0.947432584,0.55219451,0.696811163,154,0.379583333,0.476666667,0.396587302,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.444128523,0.744192959,0.553513247,49.9,0.900020687,0.962630681,0.929896951,48.2
TRUE,TRUE,FALSE,5000,(1-1),FALSE,FALSE,90.77661413,0.904743571,0.922866687,0.91361601,274.7,0.75454404,0.761715621,0.755973432,98.8,0.858346115,0.790198605,0.822524863,154,0.516666667,0.606666667,0.532380952,3.3,0.996515436,0.993494237,0.994997158,171.7,1,0.995706327,0.997846237,270.6,0.632040767,0.740388026,0.680043441,49.9,0.929072444,0.888751839,0.907331886,48.2
TRUE,TRUE,FALSE,5000,(1-1),TRUE,TRUE,90.77661413,0.904743571,0.922866687,0.91361601,274.7,0.75454404,0.761715621,0.755973432,98.8,0.858346115,0.790198605,0.822524863,154,0.516666667,0.606666667,0.532380952,3.3,0.996515436,0.993494237,0.994997158,171.7,1,0.995706327,0.997846237,270.6,0.632040767,0.740388026,0.680043441,49.9,0.929072444,0.888751839,0.907331886,48.2
TRUE,TRUE,FALSE,5000,(1-1),FALSE,TRUE,90.77661413,0.904743571,0.922866687,0.91361601,274.7,0.75454404,0.761715621,0.755973432,98.8,0.858346115,0.790198605,0.822524863,154,0.516666667,0.606666667,0.532380952,3.3,0.996515436,0.993494237,0.994997158,171.7,1,0.995706327,0.997846237,270.6,0.632040767,0.740388026,0.680043441,49.9,0.929072444,0.888751839,0.907331886,48.2
TRUE,TRUE,FALSE,5000,(1-1),TRUE,FALSE,90.77661413,0.904743571,0.922866687,0.91361601,274.7,0.75454404,0.761715621,0.755973432,98.8,0.858346115,0.790198605,0.822524863,154,0.516666667,0.606666667,0.532380952,3.3,0.996515436,0.993494237,0.994997158,171.7,1,0.995706327,0.997846237,270.6,0.632040767,0.740388026,0.680043441,49.9,0.929072444,0.888751839,0.907331886,48.2
